TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
c000000004BA8104B00000000000004B7
t1269305419
s1207

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png
c000000004BBB9F04000000000000414D
t1270587140
s16717

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png
c000000004BBB9EC10000000000004113
t1270587073
s16659

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png
c000000004BBB9EAC0000000000003D7F
t1270587052
s15743

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png
c000000004BBB9E980000000000003DE8
t1270587032
s15848

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png
c000000004BBB9E770000000000001893
t1270586999
s6291

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png
c000000004BBB9E60000000000000408E
t1270586976
s16526

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png
c000000004BBB9E3E0000000000004189
t1270586942
s16777

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png
c000000004BBB9E2800000000000040B9
t1270586920
s16569

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png
c000000004BBB9E100000000000003E6F
t1270586896
s15983

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png
c000000004BBB9DFC0000000000003EF1
t1270586876
s16113

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png
c000000004BBB9DE2000000000000412C
t1270586850
s16684

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-up.png
c000000004BBB9DC80000000000003F5D
t1270586824
s16221

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-down.png
c000000004BBB9F860000000000004129
t1270587270
s16681

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-6-up.png
c000000004BBB9F710000000000004158
t1270587249
s16728

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-down.png
c000000004BBB9F5C0000000000003EF9
t1270587228
s16121

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-7-up.png
c000000004BBB9F470000000000003EE1
t1270587207
s16097

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-down.png
c000000004BBB9F3200000000000041F4
t1270587186
s16884

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-8-up.png
c000000004BBB9F1700000000000041C3
t1270587159
s16835

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-down.png
c000000004BBB9DAA0000000000004216
t1270586794
s16918

N/Users/homeless/Documents/iPhoneApps/LostoClock/b-9-up.png
c000000004BBB9CD900000000000040E0
t1270586585
s16608

N/Users/homeless/Documents/iPhoneApps/LostoClock/bg.jpg
c000000004B9CBF940000000000000EC7
t1268563860
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/black-bg.jpg.png
c000000004B9CBF940000000000000275
t1268563860
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/blackBgrnd.png
c000000004BD808BF000000000000070A
t1272449215
s1802

N/Users/homeless/Documents/iPhoneApps/LostoClock/bottom.png
c000000004AAFE33A00000000000000CB
t1253040954
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app
t1276204028
s4522

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app.dSYM
t1276204011
s102

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/AlarmSettings.nib
t1276095162
s3650

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Default.png
t1276085786
s110809

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Info.plist
t1276095153
s762

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/LostoClockViewController.nib
t1276095161
s8767

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/MainWindow.nib
t1276095159
s1485

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/PkgInfo
t1276095153
s8

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ResourceRules.plist
t1276095154
s485

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/TimerClockView.nib
t1276095163
s8360

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/TimerSetUp.nib
t1276095162
s3722

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm.png
t1276085784
s2083

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm1.mp3
t1276085784
s12874

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOff.png
t1276085784
s2083

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOn.png
t1276085784
s1377

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-down.png
t1276085785
s14920

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-up.png
t1276085785
s15265

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-down.png
t1276085785
s14377

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-up.png
t1276085786
s14824

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-down.png
t1276085786
s6421

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-up.png
t1276085786
s15186

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-down.png
t1276085786
s14855

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-up.png
t1276085786
s15209

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-down.png
t1276085786
s14571

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-up.png
t1276085786
s15050

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-down.png
t1276085786
s14813

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-up.png
t1276085786
s15018

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-6-down.png
t1276085786
s14963

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-6-up.png
t1276085786
s15218

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-7-down.png
t1276085786
s14494

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-7-up.png
t1276085786
s14888

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-8-down.png
t1276085786
s15032

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-8-up.png
t1276085786
s15333

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-9-down.png
t1276085786
s14964

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-9-up.png
t1276085786
s15308

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bg.jpg
t1276085784
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/black-bg.jpg.png
t1276085783
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/blackBgrnd.png
t1276085789
s2010

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/bottom.png
t1276085789
s230

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/embedded.mobileprovision
t1276095171
s7047

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock
t1276204011
s62452

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/iDharmaClock-Info.plist
t1276085790
s521

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-down.png
t1276085787
s5011

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-0-up.png
t1276085787
s3970

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-down.png
t1276085787
s14048

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-1-up.png
t1276085787
s14964

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-down.png
t1276085787
s14386

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-2-up.png
t1276085787
s14884

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-down.png
t1276085787
s14471

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-3-up.png
t1276085787
s15156

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-down.png
t1276085787
s14109

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-4-up.png
t1276085787
s14505

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-down.png
t1276085787
s14557

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-5-up.png
t1276085787
s14902

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-down.png
t1276085787
s4391

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-6-up.png
t1276085787
s4947

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-down.png
t1276085787
s4879

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-7-up.png
t1276085787
s5764

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-down.png
t1276085787
s4962

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-8-up.png
t1276085787
s5697

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-down.png
t1276085787
s3567

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ib-9-up.png
t1276085787
s4671

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ico-512.png
t2
s0

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/icon.png
t1276085783
s9790

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-down.png
t1276085787
s5056

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-0-up.png
t1276085788
s3674

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-down.png
t1276085788
s14387

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-1-up.png
t1276085788
s15419

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-down.png
t1276085788
s14756

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-2-up.png
t1276085788
s15276

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-down.png
t1276085788
s14898

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-3-up.png
t1276085788
s15602

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-down.png
t1276085788
s14440

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-4-up.png
t1276085788
s14841

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-down.png
t1276085788
s15043

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-5-up.png
t1276085788
s15404

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-down.png
t1276085788
s4808

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-6-up.png
t1276085788
s5415

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-down.png
t1276085788
s5673

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-7-up.png
t1276085788
s7025

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-down.png
t1276085788
s6648

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-8-up.png
t1276085788
s6947

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-9-down.png
t1276085788
s3782

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/ir-9-up.png
t1276085788
s4039

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/mainBg1.jpg
t1276085784
s175339

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/preAlarm1.mp3
t1276085784
s36697

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/preAlarm2.mp3
t1276085789
s20606

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-0-down.png
t1276085786
s3112

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-0-up.png
t1276085786
s2433

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-1-down.png
t1276085786
s2758

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-1-up.png
t1276085786
s2056

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-2-down.png
t1276085786
s2754

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-2-up.png
t1276085786
s2328

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-3-down.png
t1276085787
s3033

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-3-up.png
t1276085787
s2393

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-4-down.png
t1276085787
s2812

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-4-up.png
t1276085787
s2327

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-5-down.png
t1276085787
s3044

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-5-up.png
t1276085787
s2246

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-6-down.png
t1276085787
s3243

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-6-up.png
t1276085787
s2465

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-down.png
t1276085787
s2852

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-7-up.png
t1276085787
s2064

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-down.png
t1276085787
s3218

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-8-up.png
t1276085787
s2492

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-down.png
t1276085787
s3202

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/r-9-up.png
t1276085787
s2491

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/redBgrnd.png
t1276085788
s2752

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/time.jpg
t1276085783
s12254

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/timer.png
t1276085784
s1797

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/top.png
t1276085789
s211

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-down.png
t1276085784
s14798

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-0-up.png
t1276085784
s14494

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-down.png
t1276085784
s14205

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-1-up.png
t1276085784
s13867

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-down.png
t1276085784
s14281

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-2-up.png
t1276085784
s14318

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-down.png
t1276085784
s14611

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-3-up.png
t1276085785
s14337

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-down.png
t1276085785
s14523

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-4-up.png
t1276085785
s14187

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-down.png
t1276085785
s14593

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-5-up.png
t1276085785
s14231

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-down.png
t1276085785
s14789

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-6-up.png
t1276085785
s14496

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-down.png
t1276085785
s14329

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-7-up.png
t1276085785
s13937

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-down.png
t1276085785
s14872

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-8-up.png
t1276085785
s14588

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-down.png
t1276085785
s14849

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/w-9-up.png
t1276085785
s14538

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/whiteBgrnd.png
t1276085788
s6952

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/AlarmSettings.o
t1276095167
s41008

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockAppDelegate.o
t1276095167
s39168

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/LostoClockViewController.o
t1276204010
s78920

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerClockView.o
t1276095168
s74680

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/TimerSetUp.o
t1276095168
s40000

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/iDharmaClock.LinkFileList
c000000004C0F86120000000000000374
t1276085778
s884

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/Objects-normal/armv6/main.o
t1276095167
s6456

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/iDharmaClock.build/Release-iphoneos/iDharmaClock.build/iDharmaClock.xcent
t1276095171
s323

N/Users/homeless/Documents/iPhoneApps/LostoClock/iDharmaClock-Info.plist
c000000004C0F841D00000000000003A2
