TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
lSLF07#2@18"Copy ib-3-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-3-up.png ib-3-up.png
s297636504.031111
e297636504.073532
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-3-up.png
xib-3-up.png
lSLF07#2@16"Copy ib-3-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-4-down.png ib-4-down.png
s297636504.034661
e297636504.088278
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-4-down.png
xib-4-down.png
lSLF07#2@18"Copy ib-4-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-4-up.png ib-4-up.png
s297636504.037422
e297636504.087813
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-4-up.png
xib-4-up.png
lSLF07#2@16"Copy ib-4-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-5-down.png ib-5-down.png
s297636504.038314
e297636504.087937
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-5-down.png
xib-5-down.png
lSLF07#2@18"Copy ib-5-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-5-up.png ib-5-up.png
s297636504.040770
e297636504.088392
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-5-up.png
xib-5-up.png
lSLF07#2@16"Copy ib-5-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-6-down.png ib-6-down.png
s297636504.042817
e297636504.088507
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-6-down.png
xib-6-down.png
lSLF07#2@18"Copy ib-6-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-6-up.png ib-6-up.png
s297636504.073619
e297636504.088049
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-6-up.png
xib-6-up.png
lSLF07#2@16"Copy ib-6-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-7-down.png ib-7-down.png
s297636504.074610
e297636504.088161
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-7-down.png
xib-7-down.png
lSLF07#2@18"Copy ib-7-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-7-up.png ib-7-up.png
s297636504.079558
e297636504.125499
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-7-up.png
xib-7-up.png
lSLF07#2@16"Copy ib-7-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-8-down.png ib-8-down.png
s297636504.086653
e297636504.125613
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-8-down.png
xib-8-down.png
lSLF07#2@18"Copy ib-8-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-8-up.png ib-8-up.png
s297636504.088580
e297636504.125127
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-8-up.png
xib-8-up.png
lSLF07#2@16"Copy ib-8-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-9-down.png ib-9-down.png
s297636504.089375
e297636504.125266
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-9-down.png
xib-9-down.png
lSLF07#2@18"Copy ib-9-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ib-9-up.png ib-9-up.png
s297636504.093809
e297636504.125383
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ib-9-up.png
xib-9-up.png
lSLF07#2@16"Copy ib-9-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ico-512.png ico-512.png
s297636502.805188
e297636503.048725
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ico-512.png
xico-512.png
lSLF07#2@16"Copy ico-512.png297636502#297636503#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-0-down.png ir-0-down.png
s297636504.103696
e297636504.153303
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-0-down.png
xir-0-down.png
lSLF07#2@18"Copy ir-0-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-0-up.png ir-0-up.png
s297636504.113590
e297636504.153427
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-0-up.png
xir-0-up.png
lSLF07#2@16"Copy ir-0-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-1-down.png ir-1-down.png
s297636504.114640
e297636504.153538
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-1-down.png
xir-1-down.png
lSLF07#2@18"Copy ir-1-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-1-up.png ir-1-up.png
s297636504.116770
e297636504.153646
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-1-up.png
xir-1-up.png
lSLF07#2@16"Copy ir-1-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-2-down.png ir-2-down.png
s297636504.125694
e297636504.254228
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-2-down.png
xir-2-down.png
lSLF07#2@18"Copy ir-2-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-2-up.png ir-2-up.png
s297636504.130573
e297636504.254365
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-2-up.png
xir-2-up.png
lSLF07#2@16"Copy ir-2-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-3-down.png ir-3-down.png
s297636504.138315
e297636504.254483
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-3-down.png
xir-3-down.png
lSLF07#2@18"Copy ir-3-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-3-up.png ir-3-up.png
s297636504.141441
e297636504.254601
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-3-up.png
xir-3-up.png
lSLF07#2@16"Copy ir-3-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-4-down.png ir-4-down.png
s297636504.152123
e297636504.254722
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-4-down.png
xir-4-down.png
lSLF07#2@18"Copy ir-4-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-4-up.png ir-4-up.png
s297636504.153718
e297636504.271666
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-4-up.png
xir-4-up.png
lSLF07#2@16"Copy ir-4-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-5-down.png ir-5-down.png
s297636504.154380
e297636504.288001
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-5-down.png
xir-5-down.png
lSLF07#2@18"Copy ir-5-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-5-up.png ir-5-up.png
s297636504.154997
e297636504.288147
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-5-up.png
xir-5-up.png
lSLF07#2@16"Copy ir-5-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-6-down.png ir-6-down.png
s297636504.155607
e297636504.300220
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-6-down.png
xir-6-down.png
lSLF07#2@18"Copy ir-6-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-6-up.png ir-6-up.png
s297636504.255578
e297636504.299628
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-6-up.png
xir-6-up.png
lSLF07#2@16"Copy ir-6-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-7-down.png ir-7-down.png
s297636504.257108
e297636504.299761
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-7-down.png
xir-7-down.png
lSLF07#2@18"Copy ir-7-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-7-up.png ir-7-up.png
s297636504.263422
e297636504.299875
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-7-up.png
xir-7-up.png
