TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-4-up.png
xib-4-up.png
lSLF07#2@16"Copy ib-4-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-5-down.png ib-5-down.png
s297643182.825770
e297643182.859765
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-5-down.png
xib-5-down.png
lSLF07#2@18"Copy ib-5-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-5-up.png ib-5-up.png
s297643182.832342
e297643182.859888
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-5-up.png
xib-5-up.png
lSLF07#2@16"Copy ib-5-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-6-down.png ib-6-down.png
s297643182.835092
e297643182.883110
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-6-down.png
xib-6-down.png
lSLF07#2@18"Copy ib-6-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-6-up.png ib-6-up.png
s297643182.838291
e297643182.883238
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-6-up.png
xib-6-up.png
lSLF07#2@16"Copy ib-6-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-7-down.png ib-7-down.png
s297643182.848111
e297643182.883367
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-7-down.png
xib-7-down.png
lSLF07#2@18"Copy ib-7-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-7-up.png ib-7-up.png
s297643182.850090
e297643182.883495
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-7-up.png
xib-7-up.png
lSLF07#2@16"Copy ib-7-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-8-down.png ib-8-down.png
s297643182.853755
e297643182.883767
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-8-down.png
xib-8-down.png
lSLF07#2@18"Copy ib-8-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-8-up.png ib-8-up.png
s297643182.860088
e297643182.882768
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-8-up.png
xib-8-up.png
lSLF07#2@16"Copy ib-8-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-9-down.png ib-9-down.png
s297643182.864747
e297643182.882977
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-9-down.png
xib-9-down.png
lSLF07#2@18"Copy ib-9-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ib-9-up.png ib-9-up.png
s297643182.870535
e297643182.917531
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ib-9-up.png
xib-9-up.png
lSLF07#2@16"Copy ib-9-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ico-512.png ico-512.png
s297643182.085194
e297643182.291549
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ico-512.png
xico-512.png
lSLF07#2@16"Copy ico-512.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-0-down.png ir-0-down.png
s297643182.871886
e297643182.883623
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-0-down.png
xir-0-down.png
lSLF07#2@18"Copy ir-0-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-0-up.png ir-0-up.png
s297643182.883856
e297643182.917268
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-0-up.png
xir-0-up.png
lSLF07#2@16"Copy ir-0-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-1-down.png ir-1-down.png
s297643182.888492
e297643182.917414
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-1-down.png
xir-1-down.png
lSLF07#2@18"Copy ir-1-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-1-up.png ir-1-up.png
s297643182.894654
e297643182.917643
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-1-up.png
xir-1-up.png
lSLF07#2@16"Copy ir-1-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-2-down.png ir-2-down.png
s297643182.895769
e297643182.917792
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-2-down.png
xir-2-down.png
lSLF07#2@18"Copy ir-2-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-2-up.png ir-2-up.png
s297643182.900508
e297643182.917905
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-2-up.png
xir-2-up.png
lSLF07#2@16"Copy ir-2-up.png297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-3-down.png ir-3-down.png
s297643182.902390
e297643182.918020
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-3-down.png
xir-3-down.png
lSLF07#2@18"Copy ir-3-down.png297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-3-up.png ir-3-up.png
s297643182.906818
e297643182.974250
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-3-up.png
xir-3-up.png
lSLF07#2@16"Copy ir-3-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-4-down.png ir-4-down.png
s297643182.907898
e297643182.974358
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-4-down.png
xir-4-down.png
lSLF07#2@18"Copy ir-4-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-4-up.png ir-4-up.png
s297643182.918103
e297643182.973668
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-4-up.png
xir-4-up.png
lSLF07#2@16"Copy ir-4-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-5-down.png ir-5-down.png
s297643182.923489
e297643182.973802
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-5-down.png
xir-5-down.png
lSLF07#2@18"Copy ir-5-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-5-up.png ir-5-up.png
s297643182.935936
e297643182.973917
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-5-up.png
xir-5-up.png
lSLF07#2@16"Copy ir-5-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-6-down.png ir-6-down.png
s297643182.937356
e297643182.974030
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-6-down.png
xir-6-down.png
lSLF07#2@18"Copy ir-6-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-6-up.png ir-6-up.png
s297643182.943858
e297643182.974140
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-6-up.png
xir-6-up.png
lSLF07#2@16"Copy ir-6-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-7-down.png ir-7-down.png
s297643182.955358
e297643183.004836
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-7-down.png
xir-7-down.png
lSLF07#2@18"Copy ir-7-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-7-up.png ir-7-up.png
s297643182.969901
e297643183.004948
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-7-up.png
xir-7-up.png
lSLF07#2@16"Copy ir-7-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-8-down.png ir-8-down.png
s297643182.974436
e297643183.004480
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-8-down.png
xir-8-down.png
lSLF07#2@18"Copy ir-8-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-8-up.png ir-8-up.png
s297643182.978225
e297643183.004604
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-8-up.png
xir-8-up.png
