TLostoClock
v7
r0
t297635137.723770
cCheck dependencies
N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-2-down.png
t1270757144
s6291

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-2-up.png
t1270757144
s16526

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-3-down.png
t1270757144
s16777

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-3-up.png
t1270757144
s16569

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-4-down.png
t1270757144
s15983

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-4-up.png
t1270757144
s16113

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-5-down.png
t1270757144
s16684

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-5-up.png
t1270757145
s16221

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-6-down.png
t1270757145
s16681

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-6-up.png
t1270757145
s16728

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-7-down.png
t1270757145
s16121

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-7-up.png
t1270757145
s16097

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-8-down.png
t1270757145
s16884

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-8-up.png
t1270757145
s16835

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-9-down.png
t1270757145
s16918

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/b-9-up.png
t1270757145
s16608

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/bg.jpg
t1270757143
s3783

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/black-bg.jpg.png
t1270757143
s629

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/blackBgrnd.png
t1272449232
s1802

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/bottom.png
t1272535248
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-0-down.png
t1271930900
s4842

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-0-up.png
t1271930900
s3519

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-1-down.png
t1271340519
s16267

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-1-up.png
t1271340519
s16437

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-2-down.png
t1271340519
s16338

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-2-up.png
t1271340519
s16015

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-3-down.png
t1271340519
s16129

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-3-up.png
t1271340519
s16085

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-4-down.png
t1271340519
s16238

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-4-up.png
t1271340519
s16071

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-5-down.png
t1271340519
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-5-up.png
t1271340519
s16394

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-6-down.png
t1271930900
s4154

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-6-up.png
t1271930900
s5001

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-7-down.png
t1271930900
s5034

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-7-up.png
t1271930900
s5549

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-8-down.png
t1271930900
s4962

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-8-up.png
t1271930900
s5585

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-9-down.png
t1271930900
s3509

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ib-9-up.png
t1271930900
s4378

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ico-512.png
t1270757143
s9464

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-0-down.png
t1271930900
s4747

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-0-up.png
t1271930900
s3278

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-1-down.png
t1271340519
s16408

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-1-up.png
t1271340519
s16729

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-2-down.png
t1271340519
s16402

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-2-up.png
t1271340519
s16255

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-3-down.png
t1271340519
s16202

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-3-up.png
t1271340519
s16298

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-4-down.png
t1271340519
s16315

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-4-up.png
t1271340519
s16311

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-5-down.png
t1271340519
s16760

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-5-up.png
t1271340519
s16641

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-6-down.png
t1271930900
s4512

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-6-up.png
t1271930900
s5206

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-7-down.png
t1271930900
s5698

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-7-up.png
t1271930900
s6478

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-8-down.png
t1271930900
s6216

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-8-up.png
t1271930900
s6180

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-9-down.png
t1271930900
s3738

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/ir-9-up.png
t1271930900
s3752

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/mainBg1.jpg
t1270757144
s175339

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/preAlarm1.mp3
t1270757143
s36697

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/preAlarm2.mp3
t1273054698
s20606

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-0-down.png
t1271007932
s2955

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-0-up.png
t1271007932
s2253

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-1-down.png
t1271007932
s2347

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-1-up.png
t1271007932
s1772

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-2-down.png
t1271007932
s2661

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-2-up.png
t1271007932
s2200

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-3-down.png
t1271007932
s3016

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-3-up.png
t1271007932
s2272

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-4-down.png
t1271007932
s2505

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-4-up.png
t1271007932
s2102

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-5-down.png
t1271007932
s2928

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-5-up.png
t1271007932
s2118

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-6-down.png
t1271007932
s3051

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-6-up.png
t1271007932
s2399

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-7-down.png
t1271007932
s2606

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-7-up.png
t1271007932
s1966

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-8-down.png
t1271007932
s3151

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-8-up.png
t1271007932
s2448

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-9-down.png
t1271007932
s3234

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/r-9-up.png
t1271007932
s2343

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/redBgrnd.png
t1272222654
s3357

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/time.jpg
t1270757143
s12254

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/timer.png
t1270757143
s1312

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/top.png
t1272535248
s203

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-0-down.png
t1270757143
s16653

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-0-up.png
t1270757144
s15838

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-1-down.png
t1270757143
s15677

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-1-up.png
t1270757143
s15038

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-2-down.png
t1270757144
s16026

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-2-up.png
t1270757144
s15679

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-3-down.png
t1270757144
s16570

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-3-up.png
t1270757144
s15716

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-4-down.png
t1270757144
s16093

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-4-up.png
t1270757144
s15427

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-5-down.png
t1270757144
s16459

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-5-up.png
t1270757144
s15534

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-6-down.png
t1270757144
s16682

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-6-up.png
t1270757144
s15974

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-7-down.png
t1270757144
s16019

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-7-up.png
t1270757144
s15201

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-8-down.png
t1270757144
s16845

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-8-up.png
t1270757144
s16025

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-9-down.png
t1270757144
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/w-9-up.png
t1270757144
s15834

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/LostoClock.app/whiteBgrnd.png
t1272222654
s7768

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/AlarmSettings.o
t1275942336
s41724

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/LostoClock.LinkFileList
c000000004C0D55BE0000000000000374
t1275942334
s884

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/LostoClockAppDelegate.o
t1275942336
s38748

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/LostoClockViewController.o
t1275942336
s94164

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/TimerClockView.o
t1275942336
s84932

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/TimerSetUp.o
t1275942336
s40584

N/Users/homeless/Documents/iPhoneApps/LostoClock/build/LostoClock.build/Debug-iphonesimulator/LostoClock.build/Objects-normal/i386/main.o
t1275942336
s5968

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-down.png
c000000004BD0180B00000000000012EA
t1271928843
s4842

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-0-up.png
c000000004BD017C10000000000000DBF
t1271928769
s3519

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-down.png
c000000004BC62B7D0000000000003F8B
t1271278461
s16267

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-1-up.png
c000000004BC62B650000000000004035
t1271278437
s16437

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-down.png
c000000004BC62BC20000000000003FD2
t1271278530
s16338

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-2-up.png
c000000004BC62BA30000000000003E8F
t1271278499
s16015

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-down.png
c000000004BC62C120000000000003F01
t1271278610
s16129

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-3-up.png
c000000004BC62BDD0000000000003ED5
t1271278557
s16085

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-down.png
c000000004BC62C340000000000003F6E
t1271278644
s16238

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-4-up.png
c000000004BC62C250000000000003EC7
t1271278629
s16071

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-down.png
c000000004BC62D2A000000000000420D
t1271278890
s16909

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-5-up.png
c000000004BC62C4B000000000000400A
t1271278667
s16394

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-down.png
c000000004BD01857000000000000103A
t1271928919
s4154

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-6-up.png
c000000004BD0175F0000000000001389
t1271928671
s5001

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-down.png
c000000004BD0183E00000000000013AA
t1271928894
s5034

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-7-up.png
c000000004BD0178200000000000015AD
t1271928706
s5549

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-down.png
c000000004BD018700000000000001362
t1271928944
s4962

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-8-up.png
c000000004BD0174500000000000015D1
t1271928645
s5585

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-down.png
c000000004BD018250000000000000DB5
t1271928869
s3509

N/Users/homeless/Documents/iPhoneApps/LostoClock/ib-9-up.png
c000000004BD0179F000000000000111A
t1271928735
s4378

N/Users/homeless/Documents/iPhoneApps/LostoClock/ico-512.png
c000000004BA3E95200000000000024F8
t1269033298
s9464

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-down.png
c000000004BD014AF000000000000128B
t1271927983
s4747

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-0-up.png
c000000004BD0148E0000000000000CCE
t1271927950
s3278

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-down.png
c000000004BC630390000000000004018
t1271279673
s16408

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-1-up.png
c000000004BC630240000000000004159
t1271279652
s16729

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-down.png
c000000004BC630690000000000004012
t1271279721
s16402

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-2-up.png
c000000004BC630530000000000003F7F
t1271279699
s16255

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-down.png
c000000004BC62F430000000000003F4A
t1271279427
s16202

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-3-up.png
c000000004BC62F2D0000000000003FAA
t1271279405
s16298

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-down.png
c000000004BC62F0C0000000000003FBB
t1271279372
s16315

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-4-up.png
c000000004BC62EF20000000000003FB7
t1271279346
s16311

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-down.png
c000000004BC630C00000000000004178
t1271279808
s16760

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-5-up.png
c000000004BC6309F0000000000004101
t1271279775
s16641

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-down.png
c000000004BD012F900000000000011A0
t1271927545
s4512

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-6-up.png
c000000004BD00D8A0000000000001456
t1271926154
s5206

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-down.png
c000000004BD012DB0000000000001642
t1271927515
s5698

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png
c000000004BD00E67000000000000194E
t1271926375
s6478

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png
c000000004BD012BC0000000000001848
t1271927484
s6216

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png
c000000004BD0102C0000000000001824
t1271926828
s6180

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png
c000000004BD012990000000000000E9A
t1271927449
s3738

N/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png
